index     vehicle   timeStep    speed     accel       pos         gap       timeGap   
41         CACC2      5.00       0.00       0.00       5.10       19.60      -1.00      
42         CACC1      5.10       12.30      3.00       30.93      -1.00      -1.00      
42         CACC2      5.10       0.20       2.00       5.12       20.81      104.05     
43         CACC1      5.20       12.60      3.00       32.19      -1.00      -1.00      
43         CACC2      5.20       0.40       2.00       5.16       22.03      55.08      
44         CACC1      5.30       12.90      3.00       33.48      -1.00      -1.00      
44         CACC2      5.30       0.60       2.00       5.22       23.26      38.77      
45         CACC1      5.40       13.20      3.00       34.80      -1.00      -1.00      
45         CACC2      5.40       0.80       2.00       5.30       24.50      30.63      
46         CACC1      5.50       13.50      3.00       36.15      -1.00      -1.00      
46         CACC2      5.50       1.00       2.00       5.40       25.75      25.75      
47         CACC1      5.60       13.80      3.00       37.53      -1.00      -1.00      
47         CACC2      5.60       1.20       2.00       5.52       27.01      22.51      
48         CACC1      5.70       14.10      3.00       38.94      -1.00      -1.00      
48         CACC2      5.70       1.40       2.00       5.66       28.28      20.20      
49         CACC1      5.80       14.40      3.00       40.38      -1.00      -1.00      
49         CACC2      5.80       1.60       2.00       5.82       29.56      18.48      
50         CACC1      5.90       14.70      3.00       41.85      -1.00      -1.00      
50         CACC2      5.90       1.80       2.00       6.00       30.85      17.14      
51         CACC1      6.00       15.00      3.00       43.35      -1.00      -1.00      
51         CACC2      6.00       2.00       2.00       6.20       32.15      16.08      
52         CACC1      6.10       15.30      3.00       44.88      -1.00      -1.00      
52         CACC2      6.10       2.20       2.00       6.42       33.46      15.21      
53         CACC1      6.20       15.60      3.00       46.44      -1.00      -1.00      
53         CACC2      6.20       2.40       2.00       6.66       34.78      14.49      
54         CACC1      6.30       15.90      3.00       48.03      -1.00      -1.00      
54         CACC2      6.30       2.60       2.00       6.92       36.11      13.89      
55         CACC1      6.40       16.20      3.00       49.65      -1.00      -1.00      
55         CACC2      6.40       2.80       2.00       7.20       37.45      13.38      
56         CACC1      6.50       16.50      3.00       51.30      -1.00      -1.00      
56         CACC2      6.50       3.00       2.00       7.50       38.80      12.93      
57         CACC1      6.60       16.80      3.00       52.98      -1.00      -1.00      
57         CACC2      6.60       3.20       2.00       7.82       40.16      12.55      
58         CACC1      6.70       17.10      3.00       54.69      -1.00      -1.00      
58         CACC2      6.70       3.40       2.00       8.16       41.53      12.21      
59         CACC1      6.80       17.40      3.00       56.43      -1.00      -1.00      
59         CACC2      6.80       3.60       2.00       8.52       42.91      11.92      
60         CACC1      6.90       17.70      3.00       58.20      -1.00      -1.00      
60         CACC2      6.90       3.80       2.00       8.90       44.30      11.66      
61         CACC1      7.00       18.00      3.00       60.00      -1.00      -1.00      
61         CACC2      7.00       4.00       2.00       9.30       45.70      11.43      
62         CACC1      7.10       18.30      3.00       61.83      -1.00      -1.00      
62         CACC2      7.10       4.20       2.00       9.72       47.11      11.22      
63         CACC1      7.20       18.60      3.00       63.69      -1.00      -1.00      
63         CACC2      7.20       4.40       2.00       10.16      48.53      11.03      
64         CACC1      7.30       18.90      3.00       65.58      -1.00      -1.00      
64         CACC2      7.30       4.60       2.00       10.62      49.96      10.86      
65         CACC1      7.40       19.20      3.00       67.50      -1.00      -1.00      
65         CACC2      7.40       4.80       2.00       11.10      51.40      10.71      
66         CACC1      7.50       19.50      3.00       69.45      -1.00      -1.00      
66         CACC2      7.50       5.00       2.00       11.60      52.85      10.57      
67         CACC1      7.60       19.80      3.00       71.43      -1.00      -1.00      
67         CACC2      7.60       5.20       2.00       12.12      54.31      10.44      
67         CACC3      7.60       0.00       0.00       5.10       2.02       -1.00      
68         CACC1      7.70       20.10      3.00       73.44      -1.00      -1.00      
68         CACC2      7.70       5.40       2.00       12.66      55.78      10.33      
68         CACC3      7.70       0.00       0.00       5.10       2.56       -1.00      
69         CACC1      7.80       20.40      3.00       75.48      -1.00      -1.00      
69         CACC2      7.80       5.60       2.00       13.22      57.26      10.23      
69         CACC3      7.80       0.02       0.20       5.10       3.12       157.71     
70         CACC1      7.90       20.70      3.00       77.55      -1.00      -1.00      
70         CACC2      7.90       5.80       2.00       13.80      58.75      10.13      
70         CACC3      7.90       0.11       0.95       5.11       3.69       32.07      
71         CACC1      8.00       21.00      3.00       79.65      -1.00      -1.00      
71         CACC2      8.00       6.00       2.00       14.40      60.25      10.04      
71         CACC3      8.00       0.31       2.00       5.14       4.26       13.51      
72         CACC1      8.10       21.30      3.00       81.78      -1.00      -1.00      
72         CACC2      8.10       6.20       2.00       15.02      61.76      9.96       
72         CACC3      8.10       0.51       2.00       5.20       4.82       9.37       
73         CACC1      8.20       21.60      3.00       83.94      -1.00      -1.00      
73         CACC2      8.20       6.40       2.00       15.66      63.28      9.89       
73         CACC3      8.20       0.71       2.00       5.27       5.39       7.54       
74         CACC1      8.30       21.90      3.00       86.13      -1.00      -1.00      
74         CACC2      8.30       6.60       2.00       16.32      64.81      9.82       
74         CACC3      8.30       0.91       2.00       5.36       5.96       6.51       
75         CACC1      8.40       22.20      3.00       88.35      -1.00      -1.00      
75         CACC2      8.40       6.80       2.00       17.00      66.35      9.76       
75         CACC3      8.40       1.11       2.00       5.47       6.53       5.86       
76         CACC1      8.50       22.50      3.00       90.60      -1.00      -1.00      
76         CACC2      8.50       7.00       2.00       17.70      67.90      9.70       
76         CACC3      8.50       1.31       2.00       5.60       7.10       5.40       
77         CACC1      8.60       22.80      3.00       92.88      -1.00      -1.00      
77         CACC2      8.60       7.20       2.00       18.42      69.46      9.65       
77         CACC3      8.60       1.51       2.00       5.75       7.67       5.06       
78         CACC1      8.70       23.10      3.00       95.19      -1.00      -1.00      
78         CACC2      8.70       7.40       2.00       19.16      71.03      9.60       
78         CACC3      8.70       1.71       2.00       5.93       8.23       4.80       
79         CACC1      8.80       23.40      3.00       97.53      -1.00      -1.00      
79         CACC2      8.80       7.60       2.00       19.92      72.61      9.55       
79         CACC3      8.80       1.91       2.00       6.12       8.80       4.60       
80         CACC1      8.90       23.70      3.00       99.90      -1.00      -1.00      
80         CACC2      8.90       7.80       2.00       20.70      74.20      9.51       
80         CACC3      8.90       2.11       2.00       6.33       9.37       4.43       
81         CACC1      9.00       24.00      3.00       102.30     -1.00      -1.00      
81         CACC2      9.00       8.00       2.00       21.50      75.80      9.48       
81         CACC3      9.00       2.31       2.00       6.56       9.94       4.29       
82         CACC1      9.10       23.50      -5.00      104.65     -1.00      -1.00      
82         CACC2      9.10       8.20       2.00       22.32      77.33      9.43       
82         CACC3      9.10       2.51       2.00       6.81       10.51      4.18       
83         CACC1      9.20       23.00      -5.00      106.95     -1.00      -1.00      
83         CACC2      9.20       8.40       2.00       23.16      78.79      9.38       
83         CACC3      9.20       2.71       2.00       7.08       11.08      4.08       
84         CACC1      9.30       22.50      -5.00      109.20     -1.00      -1.00      
84         CACC2      9.30       8.60       2.00       24.02      80.18      9.32       
84         CACC3      9.30       2.91       2.00       7.37       11.65      4.00       
85         CACC1      9.40       22.00      -5.00      111.40     -1.00      -1.00      
85         CACC2      9.40       8.80       2.00       24.90      81.50      9.26       
85         CACC3      9.40       3.11       2.00       7.69       12.21      3.92       
86         CACC1      9.50       21.50      -5.00      113.55     -1.00      -1.00      
86         CACC2      9.50       9.00       2.00       25.80      82.75      9.19       
86         CACC3      9.50       3.31       2.00       8.02       12.78      3.86       
87         CACC1      9.60       21.00      -5.00      115.65     -1.00      -1.00      
87         CACC2      9.60       9.20       2.00       26.72      83.93      9.12       
87         CACC3      9.60       3.51       2.00       8.37       13.35      3.80       
88         CACC1      9.70       20.50      -5.00      117.70     -1.00      -1.00      
88         CACC2      9.70       9.40       2.00       27.66      85.04      9.05       
88         CACC3      9.70       3.71       2.00       8.74       13.92      3.75       
89         CACC1      9.80       20.00      -5.00      119.70     -1.00      -1.00      
89         CACC2      9.80       9.60       2.00       28.62      86.08      8.97       
89         CACC3      9.80       3.91       2.00       9.13       14.49      3.70       
90         CACC1      9.90       19.50      -5.00      121.65     -1.00      -1.00      
90         CACC2      9.90       9.80       2.00       29.60      87.05      8.88       
90         CACC3      9.90       4.11       2.00       9.54       15.06      3.66       
91         CACC1      10.00      19.00      -5.00      123.55     -1.00      -1.00      
91         CACC2      10.00      10.00      2.00       30.60      87.95      8.80       
91         CACC3      10.00      4.31       2.00       9.97       15.63      3.62       
92         CACC1      10.10      18.50      -5.00      125.40     -1.00      -1.00      
92         CACC2      10.10      10.20      2.00       31.62      88.78      8.70       
92         CACC3      10.10      4.51       2.00       10.43      16.19      3.59       
93         CACC1      10.20      18.00      -5.00      127.20     -1.00      -1.00      
93         CACC2      10.20      10.40      2.00       32.66      89.54      8.61       
93         CACC3      10.20      4.71       2.00       10.90      16.76      3.56       
94         CACC1      10.30      17.50      -5.00      128.95     -1.00      -1.00      
94         CACC2      10.30      10.60      2.00       33.72      90.23      8.51       
94         CACC3      10.30      4.91       2.00       11.39      17.33      3.53       
95         CACC1      10.40      17.00      -5.00      130.65     -1.00      -1.00      
95         CACC2      10.40      10.80      2.00       34.80      90.85      8.41       
95         CACC3      10.40      5.11       2.00       11.90      17.90      3.50       
96         CACC1      10.50      16.50      -5.00      132.30     -1.00      -1.00      
96         CACC2      10.50      11.00      2.00       35.90      91.40      8.31       
96         CACC3      10.50      5.31       2.00       12.43      18.47      3.47       
96         CACC4      10.50      0.00       0.00       5.10       2.33       -1.00      
97         CACC1      10.60      16.00      -5.00      133.90     -1.00      -1.00      
97         CACC2      10.60      11.20      2.00       37.02      91.88      8.20       
97         CACC3      10.60      5.51       2.00       12.98      19.04      3.45       
97         CACC4      10.60      0.00       0.00       5.10       2.88       -1.00      
98         CACC1      10.70      15.50      -5.00      135.45     -1.00      -1.00      
98         CACC2      10.70      11.40      2.00       38.16      92.29      8.10       
98         CACC3      10.70      5.71       2.00       13.56      19.60      3.43       
98         CACC4      10.70      0.06       0.56       5.11       3.45       62.00      
99         CACC1      10.80      15.00      -5.00      136.95     -1.00      -1.00      
99         CACC2      10.80      11.60      2.00       39.32      92.63      7.99       
99         CACC3      10.80      5.91       2.00       14.15      20.17      3.41       
99         CACC4      10.80      0.21       1.56       5.13       4.02       18.96      
100        CACC1      10.90      14.50      -5.00      138.40     -1.00      -1.00      
100        CACC2      10.90      11.80      2.00       40.50      92.90      7.87       
100        CACC3      10.90      6.11       2.00       14.76      20.74      3.39       
100        CACC4      10.90      0.41       2.00       5.17       4.59       11.14      
101        CACC1      11.00      14.00      -5.00      139.80     -1.00      -1.00      
101        CACC2      11.00      12.00      2.00       41.70      93.10      7.76       
101        CACC3      11.00      6.31       2.00       15.39      21.31      3.37       
101        CACC4      11.00      0.61       2.00       5.23       5.16       8.43       
102        CACC1      11.10      13.50      -5.00      141.15     -1.00      -1.00      
102        CACC2      11.10      12.20      2.00       42.92      93.23      7.64       
102        CACC3      11.10      6.51       2.00       16.04      21.88      3.36       
102        CACC4      11.10      0.81       2.00       5.31       5.73       7.06       
103        CACC1      11.20      13.00      -5.00      142.45     -1.00      -1.00      
103        CACC2      11.20      12.40      2.00       44.16      93.29      7.52       
103        CACC3      11.20      6.71       2.00       16.71      22.45      3.34       
103        CACC4      11.20      1.01       2.00       5.41       6.30       6.23       
104        CACC1      11.30      12.50      -5.00      143.70     -1.00      -1.00      
104        CACC2      11.30      12.60      2.00       45.42      93.28      7.40       
104        CACC3      11.30      6.91       2.00       17.40      23.02      3.33       
104        CACC4      11.30      1.21       2.00       5.53       6.87       5.67       
105        CACC1      11.40      12.00      -5.00      144.90     -1.00      -1.00      
105        CACC2      11.40      12.80      2.00       46.70      93.20      7.28       
105        CACC3      11.40      7.11       2.00       18.12      23.58      3.31       
105        CACC4      11.40      1.41       2.00       5.67       7.44       5.27       
106        CACC1      11.50      11.50      -5.00      146.05     -1.00      -1.00      
106        CACC2      11.50      13.00      2.00       48.00      93.05      7.16       
106        CACC3      11.50      7.31       2.00       18.85      24.15      3.30       
106        CACC4      11.50      1.61       2.00       5.84       8.01       4.97       
107        CACC1      11.60      11.00      -5.00      147.15     -1.00      -1.00      
107        CACC2      11.60      13.20      2.00       49.32      92.83      7.03       
107        CACC3      11.60      7.51       2.00       19.60      24.72      3.29       
107        CACC4      11.60      1.81       2.00       6.02       8.58       4.74       
108        CACC1      11.70      10.50      -5.00      148.20     -1.00      -1.00      
108        CACC2      11.70      13.40      2.00       50.66      92.54      6.91       
108        CACC3      11.70      7.71       2.00       20.37      25.29      3.28       
108        CACC4      11.70      2.01       2.00       6.22       9.15       4.55       
109        CACC1      11.80      10.00      -5.00      149.20     -1.00      -1.00      
109        CACC2      11.80      13.60      2.00       52.02      92.18      6.78       
109        CACC3      11.80      7.91       2.00       21.16      25.86      3.27       
109        CACC4      11.80      2.21       2.00       6.44       9.72       4.40       
110        CACC1      11.90      9.50       -5.00      150.15     -1.00      -1.00      
110        CACC2      11.90      13.80      2.00       53.40      91.75      6.65       
110        CACC3      11.90      8.11       2.00       21.97      26.43      3.26       
110        CACC4      11.90      2.41       2.00       6.68       10.29      4.27       
111        CACC1      12.00      9.00       -5.00      151.05     -1.00      -1.00      
111        CACC2      12.00      14.00      2.00       54.80      91.25      6.52       
111        CACC3      12.00      8.31       2.00       22.80      27.00      3.25       
111        CACC4      12.00      2.61       2.00       6.94       10.86      4.16       
112        CACC1      12.10      8.50       -5.00      151.90     -1.00      -1.00      
112        CACC2      12.10      14.20      2.00       56.22      90.68      6.39       
112        CACC3      12.10      8.51       2.00       23.66      27.56      3.24       
112        CACC4      12.10      2.81       2.00       7.22       11.43      4.07       
113        CACC1      12.20      8.00       -5.00      152.70     -1.00      -1.00      
113        CACC2      12.20      14.40      2.00       57.66      90.04      6.25       
113        CACC3      12.20      8.71       2.00       24.53      28.13      3.23       
113        CACC4      12.20      3.01       2.00       7.52       12.00      3.99       
114        CACC1      12.30      7.50       -5.00      153.45     -1.00      -1.00      
114        CACC2      12.30      14.60      2.00       59.12      89.33      6.12       
114        CACC3      12.30      8.91       2.00       25.42      28.70      3.22       
114        CACC4      12.30      3.21       2.00       7.84       12.57      3.91       
115        CACC1      12.40      7.00       -5.00      154.15     -1.00      -1.00      
115        CACC2      12.40      14.80      2.00       60.60      88.55      5.98       
115        CACC3      12.40      9.11       2.00       26.33      29.27      3.21       
115        CACC4      12.40      3.41       2.00       8.19       13.14      3.85       
116        CACC1      12.50      6.50       -5.00      154.80     -1.00      -1.00      
116        CACC2      12.50      15.00      2.00       62.10      87.70      5.85       
116        CACC3      12.50      9.31       2.00       27.26      29.84      3.20       
116        CACC4      12.50      3.61       2.00       8.55       13.71      3.80       
117        CACC1      12.60      6.00       -5.00      155.40     -1.00      -1.00      
117        CACC2      12.60      15.20      2.00       63.62      86.78      5.71       
117        CACC3      12.60      9.51       2.00       28.21      30.41      3.20       
117        CACC4      12.60      3.81       2.00       8.93       14.29      3.75       
118        CACC1      12.70      5.50       -5.00      155.95     -1.00      -1.00      
118        CACC2      12.70      15.40      2.00       65.16      85.79      5.57       
118        CACC3      12.70      9.71       2.00       29.19      30.97      3.19       
118        CACC4      12.70      4.01       2.00       9.33       14.86      3.70       
119        CACC1      12.80      5.00       -5.00      156.45     -1.00      -1.00      
119        CACC2      12.80      15.60      2.00       66.72      84.73      5.43       
119        CACC3      12.80      9.91       2.00       30.18      31.54      3.18       
119        CACC4      12.80      4.21       2.00       9.75       15.43      3.66       
120        CACC1      12.90      4.50       -5.00      156.90     -1.00      -1.00      
120        CACC2      12.90      15.80      2.00       68.30      83.60      5.29       
120        CACC3      12.90      10.11      2.00       31.19      32.11      3.17       
120        CACC4      12.90      4.41       2.00       10.19      16.00      3.63       
121        CACC1      13.00      4.00       -5.00      157.30     -1.00      -1.00      
121        CACC2      13.00      16.00      2.00       69.90      82.40      5.15       
121        CACC3      13.00      10.31      2.00       32.22      32.68      3.17       
121        CACC4      13.00      4.61       2.00       10.65      16.57      3.59       
122        CACC1      13.10      3.50       -5.00      157.65     -1.00      -1.00      
122        CACC2      13.10      16.20      2.00       71.52      81.13      5.01       
122        CACC3      13.10      10.51      2.00       33.27      33.25      3.16       
122        CACC4      13.10      4.81       2.00       11.13      17.14      3.56       
123        CACC1      13.20      3.00       -5.00      157.95     -1.00      -1.00      
123        CACC2      13.20      16.40      2.00       73.16      79.79      4.87       
123        CACC3      13.20      10.71      2.00       34.34      33.82      3.16       
123        CACC4      13.20      5.01       2.00       11.64      17.71      3.53       
124        CACC1      13.30      2.50       -5.00      158.20     -1.00      -1.00      
124        CACC2      13.30      16.60      2.00       74.82      78.38      4.72       
124        CACC3      13.30      10.91      2.00       35.43      34.39      3.15       
124        CACC4      13.30      5.21       2.00       12.16      18.28      3.51       
124        CACC5      13.30      0.00       0.00       5.10       2.06       -1.00      
125        CACC1      13.40      2.00       -5.00      158.40     -1.00      -1.00      
125        CACC2      13.40      16.80      2.00       76.50      76.90      4.58       
125        CACC3      13.40      11.11      2.00       36.55      34.95      3.14       
125        CACC4      13.40      5.41       2.00       12.70      18.85      3.48       
125        CACC5      13.40      0.00       0.00       5.10       2.60       -1.00      
126        CACC1      13.50      1.50       -5.00      158.55     -1.00      -1.00      
126        CACC2      13.50      17.00      2.00       78.20      75.35      4.43       
126        CACC3      13.50      11.31      2.00       37.68      35.52      3.14       
126        CACC4      13.50      5.61       2.00       13.26      19.42      3.46       
126        CACC5      13.50      0.02       0.24       5.10       3.16       131.79     
127        CACC1      13.60      1.00       -5.00      158.65     -1.00      -1.00      
127        CACC2      13.60      17.20      2.00       79.92      73.73      4.29       
127        CACC3      13.60      11.51      2.00       38.83      36.09      3.13       
127        CACC4      13.60      5.81       2.00       13.84      19.99      3.44       
127        CACC5      13.60      0.13       1.02       5.12       3.73       29.51      
128        CACC1      13.70      0.50       -5.00      158.70     -1.00      -1.00      
128        CACC2      13.70      17.40      2.00       81.66      72.04      4.14       
128        CACC3      13.70      11.71      2.00       40.00      36.66      3.13       
128        CACC4      13.70      6.01       2.00       14.44      20.56      3.42       
128        CACC5      13.70      0.33       2.00       5.15       4.29       13.16      
129        CACC1      13.80      0.00       -5.00      158.70     -1.00      -1.00      
129        CACC2      13.80      17.60      2.00       83.42      70.28      3.99       
129        CACC3      13.80      11.91      2.00       41.19      37.23      3.12       
129        CACC4      13.80      6.21       2.00       15.06      21.13      3.40       
129        CACC5      13.80      0.53       2.00       5.20       4.86       9.24       
130        CACC1      13.90      0.00       -0.00      158.70     -1.00      -1.00      
130        CACC2      13.90      17.80      2.00       85.20      68.50      3.85       
130        CACC3      13.90      12.11      2.00       42.40      37.80      3.12       
130        CACC4      13.90      6.41       2.00       15.70      21.70      3.38       
130        CACC5      13.90      0.73       2.00       5.27       5.43       7.48       
131        CACC1      14.00      0.00       0.00       158.70     -1.00      -1.00      
131        CACC2      14.00      18.00      2.00       87.00      66.70      3.71       
131        CACC3      14.00      12.31      2.00       43.63      38.37      3.12       
131        CACC4      14.00      6.61       2.00       16.37      22.27      3.37       
131        CACC5      14.00      0.93       2.00       5.37       6.00       6.48       
132        CACC1      14.10      0.00       0.00       158.70     -1.00      -1.00      
132        CACC2      14.10      18.20      2.00       88.82      64.88      3.56       
132        CACC3      14.10      12.51      2.00       44.89      38.93      3.11       
132        CACC4      14.10      6.81       2.00       17.05      22.84      3.35       
132        CACC5      14.10      1.13       2.00       5.48       6.57       5.83       
133        CACC1      14.20      0.00       0.00       158.70     -1.00      -1.00      
133        CACC2      14.20      18.40      2.00       90.66      63.04      3.43       
133        CACC3      14.20      12.71      2.00       46.16      39.50      3.11       
133        CACC4      14.20      7.01       2.00       17.75      23.41      3.34       
133        CACC5      14.20      1.33       2.00       5.61       7.14       5.38       
134        CACC1      14.30      0.00       0.00       158.70     -1.00      -1.00      
134        CACC2      14.30      18.60      2.00       92.52      61.18      3.29       
134        CACC3      14.30      12.91      2.00       47.45      40.07      3.10       
134        CACC4      14.30      7.21       2.00       18.47      23.98      3.33       
134        CACC5      14.30      1.53       2.00       5.76       7.71       5.05       
135        CACC1      14.40      0.00       0.00       158.70     -1.00      -1.00      
135        CACC2      14.40      18.80      2.00       94.40      59.30      3.15       
135        CACC3      14.40      13.11      2.00       48.76      40.64      3.10       
135        CACC4      14.40      7.41       2.00       19.21      24.55      3.31       
135        CACC5      14.40      1.73       2.00       5.94       8.27       4.79       
136        CACC1      14.50      0.00       0.00       158.70     -1.00      -1.00      
136        CACC2      14.50      19.00      2.00       96.30      57.40      3.02       
136        CACC3      14.50      13.31      2.00       50.09      41.21      3.09       
136        CACC4      14.50      7.61       2.00       19.97      25.12      3.30       
136        CACC5      14.50      1.93       2.00       6.13       8.84       4.59       
137        CACC1      14.60      0.00       0.00       158.70     -1.00      -1.00      
137        CACC2      14.60      19.20      2.00       98.22      55.48      2.89       
137        CACC3      14.60      13.51      2.00       51.44      41.78      3.09       
137        CACC4      14.60      7.81       2.00       20.75      25.69      3.29       
137        CACC5      14.60      2.13       2.00       6.34       9.41       4.43       
138        CACC1      14.70      0.00       0.00       158.70     -1.00      -1.00      
138        CACC2      14.70      19.40      2.00       100.16     53.54      2.76       
138        CACC3      14.70      13.71      2.00       52.82      42.34      3.09       
138        CACC4      14.70      8.01       2.00       21.55      26.26      3.28       
138        CACC5      14.70      2.33       2.00       6.57       9.98       4.29       
139        CACC1      14.80      0.00       0.00       158.70     -1.00      -1.00      
139        CACC2      14.80      19.60      2.00       102.12     51.58      2.63       
139        CACC3      14.80      13.91      2.00       54.21      42.91      3.08       
139        CACC4      14.80      8.21       2.00       22.37      26.83      3.27       
139        CACC5      14.80      2.53       2.00       6.83       10.55      4.18       
140        CACC1      14.90      0.00       0.00       158.70     -1.00      -1.00      
140        CACC2      14.90      19.80      2.00       104.10     49.60      2.51       
140        CACC3      14.90      14.11      2.00       55.62      43.48      3.08       
140        CACC4      14.90      8.41       2.00       23.22      27.40      3.26       
140        CACC5      14.90      2.73       2.00       7.10       11.12      4.08       
141        CACC1      15.00      0.00       0.00       158.70     -1.00      -1.00      
141        CACC2      15.00      20.00      2.00       106.10     47.60      2.38       
141        CACC3      15.00      14.31      2.00       57.05      44.05      3.08       
141        CACC4      15.00      8.61       2.00       24.08      27.97      3.25       
141        CACC5      15.00      2.93       2.00       7.39       11.69      3.99       
142        CACC1      15.10      0.00       0.00       158.70     -1.00      -1.00      
142        CACC2      15.10      20.20      2.00       108.12     45.58      2.26       
142        CACC3      15.10      14.51      2.00       58.50      44.62      3.07       
142        CACC4      15.10      8.81       2.00       24.96      28.54      3.24       
142        CACC5      15.10      3.13       2.00       7.70       12.25      3.92       
143        CACC1      15.20      0.00       0.00       158.70     -1.00      -1.00      
143        CACC2      15.20      19.70      -5.00      110.09     43.61      2.21       
143        CACC3      15.20      14.71      2.00       59.97      45.12      3.07       
143        CACC4      15.20      9.01       2.00       25.86      29.11      3.23       
143        CACC5      15.20      3.33       2.00       8.04       12.82      3.86       
144        CACC1      15.30      0.00       0.00       158.70     -1.00      -1.00      
144        CACC2      15.30      19.20      -5.00      112.01     41.69      2.17       
144        CACC3      15.30      14.91      2.00       61.46      45.55      3.05       
144        CACC4      15.30      9.21       2.00       26.78      29.68      3.22       
144        CACC5      15.30      3.53       2.00       8.39       13.39      3.80       
145        CACC1      15.40      0.00       0.00       158.70     -1.00      -1.00      
145        CACC2      15.40      18.70      -5.00      113.88     39.82      2.13       
145        CACC3      15.40      15.11      2.00       62.98      45.90      3.04       
145        CACC4      15.40      9.41       2.00       27.72      30.25      3.21       
145        CACC5      15.40      3.73       2.00       8.76       13.96      3.75       
146        CACC1      15.50      0.00       0.00       158.70     -1.00      -1.00      
146        CACC2      15.50      18.20      -5.00      115.70     38.00      2.09       
146        CACC3      15.50      15.31      2.00       64.51      46.19      3.02       
146        CACC4      15.50      9.61       2.00       28.68      30.82      3.21       
146        CACC5      15.50      3.93       2.00       9.15       14.53      3.70       
147        CACC1      15.60      0.00       0.00       158.70     -1.00      -1.00      
147        CACC2      15.60      17.94      -2.57      117.49     36.21      2.02       
147        CACC3      15.60      15.51      2.00       66.06      46.44      2.99       
147        CACC4      15.60      9.81       2.00       29.66      31.39      3.20       
147        CACC5      15.60      4.13       2.00       9.57       15.10      3.66       
148        CACC1      15.70      0.00       0.00       158.70     -1.00      -1.00      
148        CACC2      15.70      17.44      -5.00      119.24     34.46      1.98       
148        CACC3      15.70      15.71      2.00       67.63      46.61      2.97       
148        CACC4      15.70      10.01      2.00       30.67      31.96      3.19       
148        CACC5      15.70      4.33       2.00       10.00      15.67      3.62       
149        CACC1      15.80      0.00       0.00       158.70     -1.00      -1.00      
149        CACC2      15.80      16.94      -5.00      120.93     32.77      1.93       
149        CACC3      15.80      15.91      2.00       69.22      46.71      2.94       
149        CACC4      15.80      10.21      2.00       31.69      32.53      3.19       
149        CACC5      15.80      4.53       2.00       10.45      16.23      3.59       
150        CACC1      15.90      0.00       0.00       158.70     -1.00      -1.00      
150        CACC2      15.90      16.44      -5.00      122.58     31.12      1.89       
150        CACC3      15.90      16.11      2.00       70.83      46.74      2.90       
